{'type': 'time_signature', 'numerator': 1, 'denominator': 4, 'clocks_per_click': 24, 'notated_32nd_notes_per_beat': 8, 'time': 0}
{'type': 'key_signature', 'key': 'C', 'time': 0}
{'type': 'set_tempo', 'tempo': 454544, 'time': 0}
{'type': 'track_name', 'name': 'Rondo (alla Turca) from Sonata in A', 'time': 0}
{'type': 'text', 'text': 'Wolfgang Amadeus Mozart', 'time': 0}
{'type': 'program_change', 'time': 0, 'channel': 0, 'program': 0}
{'type': 'note_off', 'time': 0.0017755625, 'channel': 0, 'note': 72, 'velocity': 0}
{'type': 'note_on', 'time': 0.1118604375, 'channel': 0, 'note': 72, 'velocity': 64}
{'type': 'note_off', 'time': 0.0017755625, 'channel': 0, 'note': 71, 'velocity': 0}
{'type': 'note_off', 'time': 0.0337356875, 'channel': 0, 'note': 60, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.07812475, 'channel': 0, 'note': 76, 'velocity': 71}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 40}
{'type': 'note_off', 'time': 0.0017755625, 'channel': 0, 'note': 72, 'velocity': 0}
{'type': 'note_off', 'time': 0.14737168750000001, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_on', 'time': 0.07812475, 'channel': 0, 'note': 60, 'velocity': 46}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 46}
{'type': 'note_off', 'time': 0.003551125, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_off', 'time': 0.2112919375, 'channel': 0, 'note': 60, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.0124289375, 'channel': 0, 'note': 77, 'velocity': 56}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 53}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 53}
{'type': 'note_on', 'time': 0.113636, 'channel': 0, 'note': 76, 'velocity': 52}
{'type': 'note_off', 'time': 0.0017755625, 'channel': 0, 'note': 77, 'velocity': 0}
{'type': 'note_off', 'time': 0.0337356875, 'channel': 0, 'note': 60, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.07812475, 'channel': 0, 'note': 75, 'velocity': 61}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 48}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 48}
{'type': 'note_off', 'time': 0.0017755625, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_on', 'time': 0.1118604375, 'channel': 0, 'note': 76, 'velocity': 65}
{'type': 'note_off', 'time': 0.0017755625, 'channel': 0, 'note': 75, 'velocity': 0}
{'type': 'note_off', 'time': 0.0337356875, 'channel': 0, 'note': 60, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.07812475, 'channel': 0, 'note': 83, 'velocity': 78}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 48}
{'type': 'note_off', 'time': 0.0017755625, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_on', 'time': 0.1118604375, 'channel': 0, 'note': 81, 'velocity': 67}
{'type': 'note_off', 'time': 0.0017755625, 'channel': 0, 'note': 83, 'velocity': 0}
{'type': 'note_off', 'time': 0.0337356875, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.07812475, 'channel': 0, 'note': 80, 'velocity': 60}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 66}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 66}
{'type': 'note_off', 'time': 0.0017755625, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_on', 'time': 0.1118604375, 'channel': 0, 'note': 81, 'velocity': 76}
{'type': 'note_off', 'time': 0.0017755625, 'channel': 0, 'note': 80, 'velocity': 0}
{'type': 'note_off', 'time': 0.0337356875, 'channel': 0, 'note': 60, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.07812475, 'channel': 0, 'note': 83, 'velocity': 73}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 57}
{'type': 'note_off', 'time': 0.0017755625, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_on', 'time': 0.1118604375, 'channel': 0, 'note': 81, 'velocity': 70}
{'type': 'note_off', 'time': 0.0017755625, 'channel': 0, 'note': 83, 'velocity': 0}
{'type': 'note_off', 'time': 0.0337356875, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.07812475, 'channel': 0, 'note': 80, 'velocity': 73}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 67}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 67}
{'type': 'note_off', 'time': 0.0017755625, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_on', 'time': 0.1118604375, 'channel': 0, 'note': 81, 'velocity': 81}
{'type': 'note_off', 'time': 0.0017755625, 'channel': 0, 'note': 80, 'velocity': 0}
{'type': 'note_off', 'time': 0.0337356875, 'channel': 0, 'note': 60, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.07812475, 'channel': 0, 'note': 84, 'velocity': 90}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 62}
{'type': 'note_off', 'time': 0.0017755625, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_on', 'time': 0.2254964375, 'channel': 0, 'note': 60, 'velocity': 75}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 75}
{'type': 'note_off', 'time': 0.003551125, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_off', 'time': 0.2006385625, 'channel': 0, 'note': 84, 'velocity': 0}
{'type': 'note_off', 'time': 0.010653375, 'channel': 0, 'note': 60, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.0124289375, 'channel': 0, 'note': 81, 'velocity': 75}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 65}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 65}
{'type': 'note_off', 'time': 0.14914725, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.07812475, 'channel': 0, 'note': 84, 'velocity': 89}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 67}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 67}
{'type': 'note_off', 'time': 0.145596125, 'channel': 0, 'note': 84, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 87}
{'type': 'note_off', 'time': 0.003551125, 'channel': 0, 'note': 60, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.0372868125, 'channel': 0, 'note': 81, 'velocity': 87}
{'type': 'note_on', 'time': 0.0408379375, 'channel': 0, 'note': 83, 'velocity': 87}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 58}
{'type': 'note_off', 'time': 0.14914725, 'channel': 0, 'note': 83, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'note_on', 'time': 0.07812475, 'channel': 0, 'note': 78, 'velocity': 77}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 77}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 81}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 81}
{'type': 'note_off', 'time': 0.14914725, 'channel': 0, 'note': 78, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.07812475, 'channel': 0, 'note': 76, 'velocity': 76}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 76}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 70}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 70}
{'type': 'note_off', 'time': 0.14914725, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.07812475, 'channel': 0, 'note': 78, 'velocity': 86}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 86}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 68}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 68}
{'type': 'note_off', 'time': 0.145596125, 'channel': 0, 'note': 78, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 87}
{'type': 'note_off', 'time': 0.003551125, 'channel': 0, 'note': 59, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.0372868125, 'channel': 0, 'note': 81, 'velocity': 87}
{'type': 'note_on', 'time': 0.0408379375, 'channel': 0, 'note': 83, 'velocity': 87}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 60}
{'type': 'note_off', 'time': 0.14914725, 'channel': 0, 'note': 83, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'note_on', 'time': 0.07812475, 'channel': 0, 'note': 78, 'velocity': 74}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 74}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 76}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 76}
{'type': 'note_off', 'time': 0.14914725, 'channel': 0, 'note': 78, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.07812475, 'channel': 0, 'note': 76, 'velocity': 74}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 74}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 64}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 64}
{'type': 'note_off', 'time': 0.14914725, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.07812475, 'channel': 0, 'note': 78, 'velocity': 97}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 97}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 62}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 62}
{'type': 'note_off', 'time': 0.145596125, 'channel': 0, 'note': 78, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 105}
{'type': 'note_off', 'time': 0.003551125, 'channel': 0, 'note': 59, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.0372868125, 'channel': 0, 'note': 81, 'velocity': 105}
{'type': 'note_on', 'time': 0.0408379375, 'channel': 0, 'note': 83, 'velocity': 105}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 57}
{'type': 'note_off', 'time': 0.14914725, 'channel': 0, 'note': 83, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'note_on', 'time': 0.07812475, 'channel': 0, 'note': 78, 'velocity': 88}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 88}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 83}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 83}
{'type': 'note_off', 'time': 0.14914725, 'channel': 0, 'note': 78, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.07812475, 'channel': 0, 'note': 76, 'velocity': 88}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 88}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 47, 'velocity': 61}
{'type': 'note_off', 'time': 0.14914725, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 47, 'velocity': 0}
{'type': 'note_on', 'time': 0.07812475, 'channel': 0, 'note': 75, 'velocity': 83}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 78, 'velocity': 83}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 66}
{'type': 'note_off', 'time': 0.14914725, 'channel': 0, 'note': 75, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 78, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 0}
{'type': 'time_signature', 'numerator': 1, 'denominator': 4, 'clocks_per_click': 24, 'notated_32nd_notes_per_beat': 8, 'time': 0.07812475}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 77}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 63}
{'type': 'note_off', 'time': 0.4279105625, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 0}
{'type': 'set_tempo', 'tempo': 447760, 'time': 0.024857875}
{'type': 'set_tempo', 'tempo': 447760, 'time': 0.0017490625}
{'type': 'set_tempo', 'tempo': 454544, 'time': 0}
{'type': 'time_signature', 'numerator': 2, 'denominator': 4, 'clocks_per_click': 24, 'notated_32nd_notes_per_beat': 8, 'time': 0}
{'type': 'time_signature', 'numerator': 1, 'denominator': 4, 'clocks_per_click': 24, 'notated_32nd_notes_per_beat': 8, 'time': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 71, 'velocity': 53}
{'type': 'note_on', 'time': 0.113636, 'channel': 0, 'note': 69, 'velocity': 48}
{'type': 'note_off', 'time': 0.0017755625, 'channel': 0, 'note': 71, 'velocity': 0}
{'type': 'note_on', 'time': 0.1118604375, 'channel': 0, 'note': 68, 'velocity': 59}
{'type': 'note_off', 'time': 0.0017755625, 'channel': 0, 'note': 69, 'velocity': 0}
{'type': 'note_on', 'time': 0.1118604375, 'channel': 0, 'note': 69, 'velocity': 63}
{'type': 'note_off', 'time': 0.0017755625, 'channel': 0, 'note': 68, 'velocity': 0}
{'type': 'time_signature', 'numerator': 2, 'denominator': 4, 'clocks_per_click': 24, 'notated_32nd_notes_per_beat': 8, 'time': 0.1118604375}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 72, 'velocity': 71}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 46}
{'type': 'note_off', 'time': 0.0017755625, 'channel': 0, 'note': 69, 'velocity': 0}
{'type': 'note_off', 'time': 0.14737168750000001, 'channel': 0, 'note': 72, 'velocity': 0}
{'type': 'note_on', 'time': 0.07812475, 'channel': 0, 'note': 60, 'velocity': 53}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 53}
{'type': 'note_off', 'time': 0.003551125, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_off', 'time': 0.2112919375, 'channel': 0, 'note': 60, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.0124289375, 'channel': 0, 'note': 74, 'velocity': 58}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 52}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 52}
{'type': 'note_on', 'time': 0.113636, 'channel': 0, 'note': 72, 'velocity': 51}
{'type': 'note_off', 'time': 0.0017755625, 'channel': 0, 'note': 74, 'velocity': 0}
{'type': 'note_off', 'time': 0.0337356875, 'channel': 0, 'note': 60, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.07812475, 'channel': 0, 'note': 71, 'velocity': 62}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 49}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 49}
{'type': 'note_off', 'time': 0.0017755625, 'channel': 0, 'note': 72, 'velocity': 0}
{'type': 'note_on', 'time': 0.1118604375, 'channel': 0, 'note': 72, 'velocity': 65}
{'type': 'note_off', 'time': 0.0017755625, 'channel': 0, 'note': 71, 'velocity': 0}
{'type': 'note_off', 'time': 0.0337356875, 'channel': 0, 'note': 60, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.07812475, 'channel': 0, 'note': 76, 'velocity': 73}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 43}
{'type': 'note_off', 'time': 0.0017755625, 'channel': 0, 'note': 72, 'velocity': 0}
{'type': 'note_off', 'time': 0.14737168750000001, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_on', 'time': 0.07812475, 'channel': 0, 'note': 60, 'velocity': 50}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 50}
{'type': 'note_off', 'time': 0.003551125, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_off', 'time': 0.2112919375, 'channel': 0, 'note': 60, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.0124289375, 'channel': 0, 'note': 77, 'velocity': 55}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 48}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 48}
{'type': 'note_on', 'time': 0.113636, 'channel': 0, 'note': 76, 'velocity': 54}
{'type': 'note_off', 'time': 0.0017755625, 'channel': 0, 'note': 77, 'velocity': 0}
{'type': 'note_off', 'time': 0.0337356875, 'channel': 0, 'note': 60, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.07812475, 'channel': 0, 'note': 75, 'velocity': 58}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 48}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 48}
{'type': 'note_off', 'time': 0.0017755625, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_on', 'time': 0.1118604375, 'channel': 0, 'note': 76, 'velocity': 59}
{'type': 'note_off', 'time': 0.0017755625, 'channel': 0, 'note': 75, 'velocity': 0}
{'type': 'note_off', 'time': 0.0337356875, 'channel': 0, 'note': 60, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.07812475, 'channel': 0, 'note': 83, 'velocity': 77}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 49}
{'type': 'note_off', 'time': 0.0017755625, 'channel': 0, 'note': 76, 'velocity': 0}
{'type': 'note_on', 'time': 0.1118604375, 'channel': 0, 'note': 81, 'velocity': 63}
{'type': 'note_off', 'time': 0.0017755625, 'channel': 0, 'note': 83, 'velocity': 0}
{'type': 'note_off', 'time': 0.0337356875, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.07812475, 'channel': 0, 'note': 80, 'velocity': 66}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 62}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 62}
{'type': 'note_off', 'time': 0.0017755625, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_on', 'time': 0.1118604375, 'channel': 0, 'note': 81, 'velocity': 69}
{'type': 'note_off', 'time': 0.0017755625, 'channel': 0, 'note': 80, 'velocity': 0}
{'type': 'note_off', 'time': 0.0337356875, 'channel': 0, 'note': 60, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.07812475, 'channel': 0, 'note': 83, 'velocity': 76}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 57}
{'type': 'note_off', 'time': 0.0017755625, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_on', 'time': 0.1118604375, 'channel': 0, 'note': 81, 'velocity': 69}
{'type': 'note_off', 'time': 0.0017755625, 'channel': 0, 'note': 83, 'velocity': 0}
{'type': 'note_off', 'time': 0.0337356875, 'channel': 0, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.07812475, 'channel': 0, 'note': 80, 'velocity': 63}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 69}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 69}
{'type': 'note_off', 'time': 0.0017755625, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_on', 'time': 0.1118604375, 'channel': 0, 'note': 81, 'velocity': 81}
{'type': 'note_off', 'time': 0.0017755625, 'channel': 0, 'note': 80, 'velocity': 0}
{'type': 'note_off', 'time': 0.0337356875, 'channel': 0, 'note': 60, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 0}
{'type': 'note_on', 'time': 0.07812475, 'channel': 0, 'note': 84, 'velocity': 84}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 58}
